ld.param.u64 %r0, [_Z10initializePjPbS0_9cudaGraph_param_0]
opcode ld a _Z10initializePjPbS0_9cudaGraph_param_0 b  c  d 
*** begin of the data strcture *** 
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r7, [_Z10initializePjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z10initializePjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 7
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f78
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r7, [_Z10initializePjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z10initializePjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 7
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f78
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r7, [_Z10initializePjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z10initializePjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 7
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f78
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r7, [_Z10initializePjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z10initializePjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 7
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f78
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r7, [_Z10initializePjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z10initializePjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 7
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f78
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.u64 %r7, [_Z10initializePjPbS0_9cudaGraph_param_3 + 24]
opcode ld a _Z10initializePjPbS0_9cudaGraph_param_3 b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 7
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1f78
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40018
br_taken_mask 0
mem_addr/reconv_inst_addr 40018
mem_access_size/barrier_id 8
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

cvta.to.global.u64 %r8, %r7
opcode cvta a  b  c  d 
*** begin of the data strcture *** 
opcode 36
num_read_regs 1
num_dest_regs 1
src1 7
src2 0
src3 0
src4 0
dest1 8
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1f80
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mov.u32 %r9, %ntid.x
opcode mov a %ntid.x b  c  d 
*** begin of the data strcture *** 
opcode 61
num_read_regs 1
num_dest_regs 1
src1 1552
src2 0
src3 0
src4 0
dest1 9
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1f88
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mov.u32 %r10, %ctaid.x
opcode mov a %ctaid.x b  c  d 
*** begin of the data strcture *** 
opcode 61
num_read_regs 1
num_dest_regs 1
src1 1557
src2 0
src3 0
src4 0
dest1 10
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1f90
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mov.u32 %r11, %tid.x
opcode mov a %tid.x b  c  d 
*** begin of the data strcture *** 
opcode 61
num_read_regs 1
num_dest_regs 1
src1 1551
src2 0
src3 0
src4 0
dest1 11
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1f98
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mad.lo.s32 %r12, %r9, %r10, %r11
opcode mad a  b  c  d 
*** begin of the data strcture *** 
opcode 50
num_read_regs 3
num_dest_regs 1
src1 9
src2 10
src3 11
src4 0
dest1 12
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1fa0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

cvt.u64.u32 %r13, %r12
opcode cvt a  b  c  d 
*** begin of the data strcture *** 
opcode 34
num_read_regs 1
num_dest_regs 1
src1 12
src2 0
src3 0
src4 0
dest1 13
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1fa8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

setp.lt.u64 %p14, %r13, %r6
opcode setp a  b  c  d 
*** begin of the data strcture *** 
opcode 96
num_read_regs 2
num_dest_regs 1
src1 13
src2 6
src3 0
src4 0
dest1 14
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1fb0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

@%p14 bra BB_1_4
opcode bra a  b  c  d BB_1_4
*** begin of the data strcture *** 
opcode 21
num_read_regs 1
num_dest_regs 0
src1 14
src2 0
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 2
is_load 0
inst_size 4
inst_addr 1fb8
active_mask ffffffff
br_target_addr 1fd0
reconv_inst_addr/mem_addr 1fc0
br_taken_mask ffffffff
mem_addr/reconv_inst_addr 1fc0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

shl.b64 %r15, %r13, 3
opcode shl a  b %rl5 c  d 
*** begin of the data strcture *** 
opcode 100
num_read_regs 1
num_dest_regs 1
src1 13
src2 0
src3 0
src4 0
dest1 15
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1fd0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

add.s64 %r16, %r15, %r8
opcode add a  b  c  d 
*** begin of the data strcture *** 
opcode 4
num_read_regs 2
num_dest_regs 1
src1 15
src2 8
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 1fd8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c900
br_taken_mask 0
mem_addr/reconv_inst_addr 258c900
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c908
br_taken_mask 0
mem_addr/reconv_inst_addr 258c908
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c910
br_taken_mask 0
mem_addr/reconv_inst_addr 258c910
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c918
br_taken_mask 0
mem_addr/reconv_inst_addr 258c918
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c920
br_taken_mask 0
mem_addr/reconv_inst_addr 258c920
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c928
br_taken_mask 0
mem_addr/reconv_inst_addr 258c928
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c930
br_taken_mask 0
mem_addr/reconv_inst_addr 258c930
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c938
br_taken_mask 0
mem_addr/reconv_inst_addr 258c938
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c940
br_taken_mask 0
mem_addr/reconv_inst_addr 258c940
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c948
br_taken_mask 0
mem_addr/reconv_inst_addr 258c948
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c950
br_taken_mask 0
mem_addr/reconv_inst_addr 258c950
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c958
br_taken_mask 0
mem_addr/reconv_inst_addr 258c958
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c960
br_taken_mask 0
mem_addr/reconv_inst_addr 258c960
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c968
br_taken_mask 0
mem_addr/reconv_inst_addr 258c968
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c970
br_taken_mask 0
mem_addr/reconv_inst_addr 258c970
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c978
br_taken_mask 0
mem_addr/reconv_inst_addr 258c978
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c980
br_taken_mask 0
mem_addr/reconv_inst_addr 258c980
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c988
br_taken_mask 0
mem_addr/reconv_inst_addr 258c988
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c990
br_taken_mask 0
mem_addr/reconv_inst_addr 258c990
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c998
br_taken_mask 0
mem_addr/reconv_inst_addr 258c998
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c9a0
br_taken_mask 0
mem_addr/reconv_inst_addr 258c9a0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c9a8
br_taken_mask 0
mem_addr/reconv_inst_addr 258c9a8
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c9b0
br_taken_mask 0
mem_addr/reconv_inst_addr 258c9b0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c9b8
br_taken_mask 0
mem_addr/reconv_inst_addr 258c9b8
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c9c0
br_taken_mask 0
mem_addr/reconv_inst_addr 258c9c0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c9c8
br_taken_mask 0
mem_addr/reconv_inst_addr 258c9c8
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r17, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 17
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 1fe0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 258c9d0
br_taken_mask 0
mem_addr/reconv_inst_addr 258c9d0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
